Filename,Positive Score,Negative Score,Polarity Score,Subjectivity Score,Average Sentence Length,Percentage of Complex Words,Fog Index,Average Number of Words Per Sentence,Complex Word Count,Word Count,Syllable Per Word,Personal Pronouns,Average Word Length
blackassign0001.txt,6,1,0.7142856122449125,0.04347826059951391,6.708333333333333,0.9875776397515528,3.0783643892339545,6.708333333333333,159,161,2.093167701863354,0,6.366459627329193
blackassign0002.txt,57,31,0.2954545420971075,0.1168658696987173,9.779220779220779,0.9946879150066401,4.3095634776909675,9.779220779220779,749,753,2.49535192563081,0,7.450199203187251
blackassign0003.txt,38,24,0.22580644797086374,0.10130718937694903,10.928571428571429,0.9967320261437909,4.770121381886088,10.928571428571429,610,612,2.8120915032679736,0,8.320261437908497
blackassign0004.txt,38,75,-0.3274336254209414,0.18739635126468268,11.823529411764707,0.9966832504145937,5.12808506487172,11.823529411764707,601,603,2.6782752902155886,0,8.097844112769486
blackassign0005.txt,21,8,0.4482758466111777,0.08033240974977172,9.5,1.0,4.2,9.5,361,361,2.3573407202216066,0,7.578947368421052
blackassign0006.txt,87,27,0.5263157848568791,0.10674157293376256,12.275862068965518,0.9850187265917603,5.304352318222911,12.275862068965518,1052,1068,2.592696629213483,0,8.0
blackassign0007.txt,24,43,-0.2835820853196704,0.1398747387476519,8.11864406779661,0.9770354906054279,3.6382718233608156,8.11864406779661,468,479,2.384133611691023,0,7.202505219206681
blackassign0008.txt,30,9,0.5384615246548328,0.08210526298504155,10.106382978723405,0.9494736842105264,4.422342665173573,10.106382978723405,451,475,2.785263157894737,0,8.174736842105263
blackassign0009.txt,38,50,-0.13636363481404962,0.15172413766944115,10.357142857142858,0.9862068965517241,4.537339901477833,10.357142857142858,572,580,2.7810344827586206,0,8.225862068965517
blackassign0010.txt,60,69,-0.06976744131963224,0.1824611029951045,8.8375,0.9985855728429985,3.9344342291371994,8.8375,706,707,2.6421499292786423,0,8.022630834512023
blackassign0011.txt,60,19,0.518987335202692,0.10180412358014933,11.757575757575758,0.9858247422680413,5.09736019993752,11.757575757575758,765,776,2.643041237113402,0,7.876288659793815
blackassign0012.txt,80,24,0.5384615332840237,0.12235294103252595,10.759493670886076,0.9988235294117647,4.703326880119136,10.759493670886076,849,850,2.550588235294118,0,7.788235294117647
blackassign0013.txt,38,13,0.49019606881968497,0.184115522801027,11.541666666666666,1.0,5.016666666666667,11.541666666666666,277,277,2.6353790613718413,0,8.155234657039712
blackassign0014.txt,21,27,-0.1249999973958334,0.0892193306891834,7.911764705882353,0.9907063197026023,3.560988410233982,7.911764705882353,533,538,2.366171003717472,0,7.356877323420075
blackassign0015.txt,34,27,0.11475409647944104,0.09516380640380061,10.864406779661017,0.9875195007800313,4.74077051217642,10.864406779661017,633,641,2.4165366614664587,0,7.494539781591263
blackassign0016.txt,34,27,0.11475409647944104,0.09516380640380061,10.864406779661017,0.9875195007800313,4.74077051217642,10.864406779661017,633,641,2.4165366614664587,0,7.494539781591263
blackassign0017.txt,42,12,0.55555554526749,0.09440559424054966,9.225806451612904,0.9772727272727273,4.081231671554252,9.225806451612904,559,572,2.444055944055944,0,7.396853146853147
blackassign0018.txt,33,10,0.5348837084910766,0.07719928172854706,12.659090909090908,0.9838420107719928,5.457173167945161,12.659090909090908,548,557,2.466786355475763,0,7.712746858168761
blackassign0019.txt,59,6,0.815384602840237,0.07917174168188582,8.73404255319149,0.9890377588306942,3.8892321248088737,8.73404255319149,812,821,2.454323995127893,0,7.468940316686967
blackassign0020.txt,8,0,0.9999998750000157,0.04081632632236568,7.84,1.0,3.536,7.84,196,196,2.3877551020408165,0,7.362244897959184
blackassign0021.txt,22,46,-0.3529411712802769,0.12977099211875764,10.693877551020408,0.9961832061068703,4.676024302850911,10.693877551020408,522,524,2.49618320610687,0,7.603053435114504
blackassign0022.txt,12,10,0.09090908677685969,0.12790697600054085,6.615384615384615,1.0,3.046153846153846,6.615384615384615,172,172,2.4302325581395348,0,7.273255813953488
blackassign0023.txt,30,15,0.3333333259259261,0.06777108423528451,10.53968253968254,0.9969879518072289,4.6146681965959075,10.53968253968254,662,664,2.2710843373493974,0,6.948795180722891
blackassign0024.txt,23,3,0.7692307396449716,0.09059233417912078,14.35,0.9721254355400697,6.128850174216028,14.35,279,287,2.3066202090592336,0,7.101045296167247
blackassign0025.txt,21,11,0.3124999902343753,0.0655737703574308,12.512820512820513,0.9569672131147541,5.387915090374108,12.512820512820513,467,488,2.057377049180328,0,6.405737704918033
blackassign0026.txt,23,15,0.21052631024930765,0.07949790778347718,10.863636363636363,0.9581589958158996,4.728718143780905,10.863636363636363,458,478,2.2615062761506275,0,6.903765690376569
blackassign0027.txt,27,26,0.01886792417230332,0.09233449461265768,11.038461538461538,0.9668989547038328,4.8021441972661485,11.038461538461538,555,574,2.0888501742160277,0,6.531358885017422
blackassign0028.txt,35,27,0.12903225598335072,0.11272727252231406,12.790697674418604,0.9836363636363636,5.509733615221988,12.790697674418604,541,550,2.329090909090909,0,7.458181818181818
blackassign0029.txt,66,34,0.3199999968,0.09852216739061856,13.533333333333333,0.9635467980295567,5.798752052545156,13.533333333333333,978,1015,2.4669950738916255,0,7.489655172413793
blackassign0030.txt,60,38,0.22448979362765517,0.1611842102612102,7.69620253164557,0.9490131578947368,3.4580862758161226,7.69620253164557,577,608,2.2302631578947367,0,6.832236842105263
blackassign0031.txt,65,38,0.26213591978508816,0.11990686831209911,10.226190476190476,0.9813736903376019,4.483025666611232,10.226190476190476,843,859,2.5145518044237485,0,7.538998835855646
blackassign0032.txt,63,27,0.3999999955555556,0.13138686112206296,7.527472527472527,0.9416058394160584,3.387631346755434,7.527472527472527,645,685,2.191240875912409,0,6.759124087591241
blackassign0033.txt,58,23,0.43209876009754616,0.10074626853141011,10.578947368421053,0.986318407960199,4.626106310552501,10.578947368421053,793,804,2.2748756218905473,0,7.111940298507463
blackassign0034.txt,44,23,0.3134328311427936,0.12226277349952049,9.963636363636363,0.9854014598540146,4.379615129396151,9.963636363636363,540,548,2.2992700729927007,0,7.107664233576642
blackassign0035.txt,26,12,0.36842104293628836,0.10951008613974039,7.886363636363637,0.968299711815562,3.5418653392716792,7.886363636363637,336,347,2.322766570605187,0,7.0
blackassign0036.txt,0,0,0.0,0.0,0,0,0.0,0,0,0,0,0,0
blackassign0037.txt,38,13,0.49019606881968497,0.1574074069215821,9.257142857142858,0.9783950617283951,4.0942151675485015,9.257142857142858,317,324,2.0833333333333335,0,6.694444444444445
blackassign0038.txt,67,41,0.24074073851165984,0.10810810799989179,12.4875,0.9469469469469469,5.373778778778779,12.4875,946,999,2.2812812812812813,0,6.902902902902903
blackassign0039.txt,45,63,-0.16666666512345682,0.11777535428814029,10.188888888888888,0.9956379498364231,4.473810735490125,10.188888888888888,913,917,2.3053435114503817,0,6.985823336968375
blackassign0040.txt,36,22,0.24137930618311543,0.09780775700201053,10.403508771929825,0.9966273187183811,4.560054436259283,10.403508771929825,591,593,2.4873524451939293,0,7.600337268128162
blackassign0041.txt,31,29,0.03333333277777779,0.09803921552607972,7.65,0.9444444444444444,3.4377777777777783,7.65,578,612,2.1862745098039214,0,6.7745098039215685
blackassign0042.txt,63,24,0.44827585691636945,0.13063063043448855,10.40625,0.9774774774774775,4.5534909909909915,10.40625,651,666,2.385885885885886,0,7.181681681681682
blackassign0043.txt,66,22,0.4999999943181819,0.11780455138178775,9.3375,0.9357429718875502,4.10929718875502,9.3375,699,747,2.285140562248996,0,6.990629183400268
blackassign0044.txt,26,0,0.9999999615384629,0.0981132071769313,12.619047619047619,0.9622641509433962,5.432524707996406,12.619047619047619,255,265,2.483018867924528,0,7.520754716981132
blackassign0045.txt,79,39,0.33898304797471995,0.15902964938136166,92.75,0.9501347708894878,37.4800539083558,92.75,705,742,2.219676549865229,0,6.880053908355795
blackassign0046.txt,20,0,0.9999999500000024,0.05586592163165944,7.955555555555556,0.9972067039106145,3.5811049037864677,7.955555555555556,357,358,2.3072625698324023,0,7.114525139664805
blackassign0047.txt,14,6,0.399999980000001,0.055710306251503326,8.975,0.9860724233983287,3.9844289693593313,8.975,354,359,2.562674094707521,0,7.7325905292479105
blackassign0048.txt,0,3,-0.9999996666667778,0.04109588984800151,12.166666666666666,1.0,5.266666666666667,12.166666666666666,73,73,2.6301369863013697,0,7.465753424657534
blackassign0049.txt,0,0,0.0,0.0,0,0,0.0,0,0,0,0,0,0
blackassign0050.txt,24,69,-0.4838709625390219,0.13757396429352964,12.290909090909091,0.9955621301775148,5.314588488434643,12.290909090909091,673,676,2.264792899408284,0,7.039940828402367
blackassign0051.txt,17,15,0.06249999804687507,0.09275362291955472,12.321428571428571,0.9681159420289855,5.315817805383023,12.321428571428571,334,345,2.2492753623188406,0,6.852173913043479
blackassign0052.txt,57,38,0.19999999789473688,0.11994949479804357,7.26605504587156,0.9696969696969697,3.2943008062274117,7.26605504587156,768,792,2.313131313131313,0,7.092171717171717
blackassign0053.txt,41,3,0.863636344008265,0.14147909922353988,7.232558139534884,0.9839228295819936,3.2865923876467513,7.232558139534884,306,311,2.405144694533762,0,7.218649517684887
blackassign0054.txt,5,1,0.6666665555555741,0.03225806434269858,11.625,1.0,5.050000000000001,11.625,186,186,2.096774193548387,0,6.623655913978495
blackassign0055.txt,23,8,0.4838709521331951,0.08051948031033901,11.323529411764707,0.987012987012987,4.924216959511078,11.323529411764707,380,385,2.0727272727272728,0,6.44935064935065
blackassign0056.txt,13,8,0.23809522675737013,0.0833333330026455,13.263157894736842,0.9523809523809523,5.686215538847119,13.263157894736842,240,252,2.388888888888889,0,7.083333333333333
blackassign0057.txt,15,8,0.3043478128544429,0.15333333231111113,5.555555555555555,1.0,2.6222222222222222,5.555555555555555,150,150,2.5533333333333332,0,7.726666666666667
blackassign0058.txt,5,0,0.99999980000004,0.06172839429964946,8.1,1.0,3.64,8.1,81,81,2.493827160493827,0,7.54320987654321
blackassign0059.txt,23,36,-0.22033897931628849,0.17611940245934507,6.090909090909091,1.0,2.8363636363636364,6.090909090909091,335,335,2.1253731343283584,0,6.6716417910447765
blackassign0060.txt,9,2,0.636363578512402,0.14666666471111114,8.333333333333334,0.9866666666666667,3.728,8.333333333333334,74,75,2.1333333333333333,0,6.573333333333333
blackassign0061.txt,33,11,0.4999999886363639,0.12464589199817028,11.387096774193548,0.9971671388101983,4.953705565201499,11.387096774193548,352,353,2.4787535410764874,0,7.688385269121813
blackassign0062.txt,1,7,-0.7499999062500118,0.1355932180407929,5.9,0.9830508474576272,2.753220338983051,5.9,58,59,2.0,0,6.305084745762712
blackassign0063.txt,9,25,-0.47058822145328766,0.24817518067025415,6.523809523809524,1.0,3.0095238095238095,6.523809523809524,137,137,2.204379562043796,0,6.912408759124087
blackassign0064.txt,26,49,-0.30666666257777786,0.08854781571600022,11.602739726027398,0.9952774498229043,5.039206870340121,11.602739726027398,843,847,2.451003541912633,0,7.585596221959858
blackassign0065.txt,43,23,0.30303029843893486,0.08979591824517562,10.808823529411764,0.9931972789115646,4.720808323329332,10.808823529411764,730,735,2.1374149659863946,0,6.726530612244898
blackassign0066.txt,34,26,0.13333333111111115,0.08759124074804199,8.45679012345679,0.9824817518248176,3.775708750112643,8.45679012345679,673,685,2.14014598540146,0,6.706569343065693
blackassign0067.txt,24,7,0.5483870790842877,0.09597523190100547,5.295081967213115,1.0,2.518032786885246,5.295081967213115,323,323,2.325077399380805,0,6.894736842105263
blackassign0068.txt,41,8,0.6734693740108292,0.09514563088321237,7.803030303030303,0.996116504854369,3.519658723153869,7.803030303030303,513,515,2.170873786407767,0,6.924271844660194
blackassign0069.txt,30,6,0.6666666481481487,0.21052631455832566,10.6875,1.0,4.675,10.6875,171,171,2.2690058479532165,0,7.064327485380117
blackassign0070.txt,41,16,0.43859648353339503,0.07151819313485798,11.55072463768116,0.9485570890840652,4.99971269070609,11.55072463768116,756,797,2.346298619824341,0,7.143036386449184
blackassign0071.txt,23,71,-0.5106382924400181,0.24040920654626802,5.144736842105263,0.9974424552429667,2.4568717189392917,5.144736842105263,390,391,2.2199488491048593,0,6.966751918158568
blackassign0072.txt,64,22,0.48837208734451065,0.17408906847350392,6.253164556962025,0.9919028340080972,2.898026956388049,6.253164556962025,490,494,2.0,0,6.42914979757085
blackassign0073.txt,22,34,-0.21428571045918376,0.11045364869733008,11.522727272727273,0.9901380670611439,5.005146135915368,11.522727272727273,502,507,1.9368836291913214,0,6.289940828402367
blackassign0074.txt,23,23,0.0,0.08662900172009604,8.85,0.9868173258003766,3.934726930320151,8.85,524,531,2.457627118644068,0,7.333333333333333
blackassign0075.txt,22,75,-0.546391746944415,0.24009900930668562,5.611111111111111,0.995049504950495,2.642464246424643,5.611111111111111,402,404,2.235148514851485,0,7.0049504950495045
blackassign0076.txt,20,10,0.33333332222222256,0.09677419323621228,10.689655172413794,0.9870967741935484,4.670700778642937,10.689655172413794,306,310,2.129032258064516,0,6.619354838709677
blackassign0077.txt,8,6,0.14285713265306196,0.10447761116061484,12.181818181818182,0.9925373134328358,5.269742198100407,12.181818181818182,133,134,2.208955223880597,0,6.873134328358209
blackassign0078.txt,25,18,0.16279069388858852,0.1134564640805898,15.791666666666666,0.9947229551451188,6.714555848724714,15.791666666666666,377,379,2.3430079155672825,0,7.137203166226913
blackassign0079.txt,21,32,-0.2075471658953365,0.09185441925155213,10.303571428571429,0.9792027729636048,4.513109680614014,10.303571428571429,565,577,2.1889081455805894,0,6.890814558058925
blackassign0080.txt,36,11,0.5319148822996834,0.023039215674980774,10.515463917525773,0.9504901960784313,4.586381645441683,10.515463917525773,1939,2040,1.955392156862745,0,6.261764705882353
blackassign0081.txt,36,49,-0.1529411746712803,0.10678391946383929,9.707317073170731,0.9798994974874372,4.274886628263268,9.707317073170731,780,796,2.278894472361809,0,7.038944723618091
blackassign0082.txt,29,62,-0.3626373586523367,0.11389236531427739,13.542372881355933,0.9912390488110138,5.813444772066779,13.542372881355933,792,799,2.3917396745932415,0,7.240300375469337
blackassign0083.txt,3,1,0.49999987500003124,0.07017543736534321,8.142857142857142,0.9824561403508771,3.650125313283208,8.142857142857142,56,57,2.0350877192982457,0,6.473684210526316
blackassign0084.txt,28,4,0.7499999765625008,0.08625336903974833,9.763157894736842,0.9703504043126685,4.293403319619805,9.763157894736842,360,371,2.0808625336927222,0,6.708894878706199
blackassign0085.txt,37,33,0.05714285632653063,0.09957325732635383,5.907563025210084,0.9971550497866287,2.761887229998685,5.907563025210084,701,703,2.4011379800853483,0,7.322901849217638
blackassign0086.txt,53,15,0.5588235211937718,0.08618504425071603,8.766666666666667,0.9923954372623575,3.9036248415716104,8.766666666666667,783,789,2.1926489226869457,0,6.932826362484157
blackassign0087.txt,30,33,-0.04761904686318973,0.123772101917933,11.065217391304348,0.9901768172888016,4.82215768343726,11.065217391304348,504,509,2.1984282907662083,0,6.8919449901768175
blackassign0088.txt,16,44,-0.46666665888888903,0.06571741504302583,14.725806451612904,0.9693318729463308,6.278055329823694,14.725806451612904,885,913,2.307776560788609,0,7.055859802847754
blackassign0089.txt,16,42,-0.4482758543400715,0.12581344875094697,9.604166666666666,0.982646420824295,4.234725234996385,9.604166666666666,453,461,2.3058568329718003,0,7.086767895878525
blackassign0090.txt,36,47,-0.1325301188851793,0.16370808646211424,6.945205479452055,1.0,3.178082191780822,6.945205479452055,507,507,2.2544378698224854,0,7.003944773175542
blackassign0091.txt,23,27,-0.07999999840000004,0.10330578491052524,13.08108108108108,0.9979338842975206,5.631605986151441,13.08108108108108,483,484,2.3450413223140494,0,7.115702479338843
blackassign0092.txt,21,41,-0.32258063995837677,0.0915805020803833,12.089285714285714,0.9630723781388478,5.220943236969825,12.089285714285714,652,677,2.2540620384047267,0,6.9069423929098965
blackassign0093.txt,4,3,0.1428571224489825,0.0921052619459834,7.6,0.9736842105263158,3.4294736842105262,7.6,74,76,1.9473684210526316,0,6.328947368421052
blackassign0094.txt,32,48,-0.19999999750000003,0.1462522849245845,8.82258064516129,0.9963436928702011,3.9275697352125967,8.82258064516129,545,547,2.113345521023766,0,6.645338208409506
blackassign0095.txt,8,25,-0.5151514995408637,0.10216718234623164,9.5,0.9721362229102167,4.188854489164087,9.5,314,323,2.1393188854489162,0,6.684210526315789
blackassign0096.txt,28,57,-0.34117646657439454,0.14860139834160596,11.44,0.9947552447552448,4.973902097902098,11.44,569,572,2.3811188811188813,0,7.29020979020979
blackassign0097.txt,22,35,-0.2280701714373654,0.13701923043985761,11.243243243243244,0.9855769230769231,4.891528066528068,11.243243243243244,410,416,2.0961538461538463,0,6.701923076923077
blackassign0098.txt,0,0,0.0,0.0,16.8,1.0,7.120000000000001,16.8,84,84,2.107142857142857,0,6.666666666666667
blackassign0099.txt,13,3,0.6249999609375024,0.06324110646940274,9.37037037037037,0.9683794466403162,4.1354999268042745,9.37037037037037,245,253,2.0197628458498023,0,6.399209486166008
blackassign0100.txt,29,55,-0.3095238058390023,0.1883408067525991,14.866666666666667,0.9865470852017937,6.341285500747385,14.866666666666667,440,446,2.3497757847533634,0,7.304932735426009
